,name,spec,price
362,"Watchtower & cottage to let, Midi Pyrenees - MN007726","Bedrooms 4, Sleeps 8",£700 to £1400 pw
363,"Holiday Gites, pool, Brittany/Normandy border - BI006216","Bedrooms 6, Sleeps 15",£999 pw
364,Holiday cottages/apartments to let nr Benodet - BF000236_J,"Bedrooms 3, Sleeps 5",€590 pw
365,Large holiday farmhouses with pool nr Le Lude - LS005060,"Bedrooms 8, Sleeps 18, Ratings 10 9.5/10",£1600 to £3540 pw
366,"Holiday house with shared pool, Soreze 3km - MT002148_A","Bedrooms 2, Sleeps 4",£580 pw
367,"Holiday cottage, beach 650m, South Brittany - BF003723","Bedrooms 3, Sleeps 6",£320 to £750 pw
368,Character holiday with pool to let in the Lot - ML006800,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£450 to £800 pw
369,"Holiday Gite for 3, to let in rural Vendee - LV006478","Bedrooms 2, Sleeps 3, Ratings 1 9.3/10",£465 to £850 pw
370,Holiday gite in Limousin - UH005789,"Bedrooms 1, Sleeps 2",£483 to £574 pw
371,"Stone cottage to let, views & pool, Aquitaine - AD007476_B","Bedrooms 2, Sleeps 4, Ratings 1 10/10",£530 to £650 pw
372,Holiday farmhouse near Fontenelle and Antrain - BI004479,"Bedrooms 2, Sleeps 4",£545 pw
373,Lovely cottage to let with pool in Dordogne - AD007594,"Bedrooms 3, Sleeps 6",£1675 pw
374,"Holiday gite with pool to let, rural Dordogne - AD005376","Bedrooms 6, Sleeps 12",£1080 to £3400 pw
375,Gite in the Aude Valley for holiday let - RA005203,"Bedrooms 1, Sleeps 2",£585 pw
376,Holiday farmhouse to let in rural Normandie - NM004609,"Bedrooms 4, Sleeps 7",£550 pw
377,Holiday cottage with pool in rural Dordogne - AD006824,"Bedrooms 2, Sleeps 4, Ratings 2 10/10",£500 pw
378,"Village house with pool to let, near Bergerac - AD002206","Bedrooms 4, Sleeps 8, Ratings 9 9.5/10",£695 to £1355 pw
379,Beautiful gite to let with a pool in Vienne - PV007677_A,"Bedrooms 6, Sleeps 12",£450 to £975 pw
380,Beautiful beamed gite to let in Charente - PC006587,"Bedrooms 3, Sleeps 6",£660 to £1130 pw
381,Rural Gite with pool to let in Mayenne region - LM005749,"Bedrooms 2, Sleeps 6",£475 to £790 pw
382,Lovely long house to let in Brittany - BM007091,"Bedrooms 3, Sleeps 7, Ratings 1 8.5/10",£500 pw
383,"Lovely Holiday Gite in Berneuil, Charente - PC007205","Bedrooms 2, Sleeps 4, Ratings 2 10/10",£650 to £1050 pw
384,"Farmhouse let, private pool, South Vendée - LV003818","Bedrooms 3, Sleeps 6, Ratings 8 9.8/10",£1650 pw
385,Holiday Farmhouse nr Aubeterre sur Drone - PC007461,"Bedrooms 3, Sleeps 8",£900 to £1200 pw
386,"Holiday cottage in peaceful setting, Brittany - BN007283","Bedrooms 3, Sleeps 6",£680 pw
387,Holiday cottage to let near the Vendee coast - LV006429,"Bedrooms 3, Sleeps 6, Ratings 7 10/10",£400 to £895 pw
388,Restored Water Mill to let in Deux Sevres - PS005964,"Bedrooms 3, Sleeps 6, Ratings 2 10/10",£495 to £1395 pw
389,Self catering cottage in Poitou Charentes - PC003557,"Bedrooms 2, Sleeps 4, Ratings 24 10/10",£750 to £1000 pw
390,Holiday gite for rental in Brittany - BN000450_A,"Bedrooms 8, Sleeps 15",£260 to £590 pw
391,Holiday gite with pool on the Tarn border - MV005828,"Bedrooms 2, Sleeps 5, Ratings 9 9.9/10",£455 to £855 pw
392,Gite complex in Lussais village with pool - PS004520_B,"Bedrooms 3, Sleeps 8, Ratings 3 9.6/10",£465 to £1350 pw
393,Holiday apartment in scenic Normandy - NM007518,"Bedrooms 3, Sleeps 6",£500 to £600 pw
394,"Large gite to let with pool, Aquitaine - AD007180","Bedrooms 3, Sleeps 6",£1295 to £1600 pw
395,"Stone holiday cottage, St Nicolas des Eaux - BM004473","Bedrooms 2, Sleeps 4, Ratings 1 10/10",£420 to £693 pw
396,"Holiday Cottage, private pool, in Deux Sevres - PS005881","Bedrooms 3, Sleeps 7, Ratings 6 9.5/10",£875 to £1795 pw
397,Gite for holiday rental shared pool nr Matha - PM002983_A,"Bedrooms 3, Sleeps 8, Ratings 1 10/10",£570 to £1100 pw
398,Holiday gite for 6 to let in rural Normandy - NM006848,"Bedrooms 3, Sleeps 6, Ratings 9 10/10",£650 pw
399,Charming gite & private pool to let in Cazals - ML007739,"Bedrooms 2, Sleeps 4",£1495 pw
400,"Stone cottage to let, countryside, Brittany - BM002713","Bedrooms 3, Sleeps 6, Ratings 19 9.4/10",£420 pw
401,Large Holiday Gite for 8 & pool near Surgeres - PS007270,"Bedrooms 4, Sleeps 8",£800 to £1250 pw
402,Holiday let in rural Loire Valley - VI005100_C,"Bedrooms 1, Sleeps 2",£395 to £595 pw
403,Family gite accommodation nr St Jean-d'Angély - PM002197_D,"Bedrooms 3, Sleeps 6",£445 to £975 pw
404,Holiday gite near Dinan - BN004617,"Bedrooms 2, Sleeps 4, Ratings 8 10/10",£400 to £460 pw
405,Riverside gite for relaxing holiday in Vienne - PV005246,"Bedrooms 3, Sleeps 7, Ratings 3 9.8/10",£614 to £996 pw
406,"Holiday gite complex, shared pool, Brittany - BN006697_B","Bedrooms 3, Sleeps 5",£485 to £550 pw
407,"Large converted barn to let, pool, Aquitaine - AD007614","Bedrooms 4, Sleeps 10",£1500 to £1800 pw
408,"Farmhouse to rent in Brittany, beach 1km - BF003826","Bedrooms 5, Sleeps 14, Ratings 2 9.8/10",£800 to £1200 pw
409,"Converted barn to let with pool, rural Vendée - LV005137","Bedrooms 3, Sleeps 6",£450 to £1050 pw
410,"Holiday home & heated pool, nr Canal du Midi - RH006856","Bedrooms 3, Sleeps 6",£675 to £875 pw
411,"Luxury holiday gite, private pool, Aquitaine - AT005603","Bedrooms 2, Sleeps 5, Ratings 3 9.9/10",£500 to £1550 pw
412,"Large holiday farmhouse to rent, near Saumur - LL004359","Bedrooms 4, Sleeps 10",£850 pw
413,"Riverside luxury gites with pool, Dordogne - AD004591","Bedrooms 3, Sleeps 6, Ratings 1 10/10",£880 to £1700 pw
414,Spacious barn to let in Aquitaine village - AD004570,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£375 to £400 pw
415,Cosy gite in a hamlet in Poitou Charentes - PS005092,"Bedrooms 2, Sleeps 5, Ratings 5 9.7/10",£300 to £680 pw
416,Holiday cottage in Brittany - BM007510,"Bedrooms 2, Sleeps 5",£510 to £584 pw
417,"Holiday cottage, shared pool, wi-fi, Brittany - BN000920_C","Bedrooms 5, Sleeps 13, Ratings 2 9.8/10",£1300 to £2150 pw
418,Character gite for holiday let Lot et Garonne - AT003736,"Bedrooms 2, Sleeps 5, Ratings 1 10/10",£380 to £595 pw
419,Lovely gite on working smallholding in Vienne - PV006901,"Bedrooms 1, Sleeps 2",£455 pw
420,Gite for rental in Western Loire - LS004062,"Bedrooms 1, Sleeps 4",£595 pw
421,"Holiday Cottage to let with pool, Mayenne - LM006760_A","Bedrooms 7, Sleeps 15, Ratings 1 10/10",€490 to €630 pw
422,Rural holiday gite for rental Western Loire - LS005851,"Bedrooms 4, Sleeps 7",£910 pw
423,Luxury self catering gites rural nr Pontrieux - BN003129_A,"Bedrooms 2, Sleeps 4, Ratings 3 9.8/10",£528 to £957 pw
424,Cottage for holiday let Charente Maritime - PM003454,"Bedrooms 3, Sleeps 6, Ratings 1 6.3/10",£856 to £926 pw
425,"Holiday farmhouse, private pool, Dordogne - AD007696","Bedrooms 3, Sleeps 8",£700 to £1300 pw
426,"Holiday cottage in Brittany, beaches 30 mins - BM003914","Bedrooms 2, Sleeps 8, Ratings 2 9.8/10",£525 to £595 pw
427,Luxury gite with 3 fishing lakes in Mayenne - LM004583,"Bedrooms 3, Sleeps 6, Ratings 10 10/10",£839 to £1289 pw
428,Holiday cottage in rural Aquitaine with pool - AD005074,"Bedrooms 3, Sleeps 6, Ratings 1 9.7/10",£1250 pw
429,Holiday cottage with pool in Western Loire - LV006634_B,"Bedrooms 2, Sleeps 4, Ratings 2 10/10",£504 to £1183 pw
430,Family friendly cottage to let in Charente - PC005362,"Bedrooms 2, Sleeps 5, Ratings 2 9.8/10",£900 pw
431,Luxury holiday let near St Sauveur le Vicomt - NM001949_B,"Bedrooms 1, Sleeps 2",€500 to €550 pw
432,Holiday gite for 6 with pool near Riberac - AD006496_B,"Bedrooms 3, Sleeps 6",£600 to £950 pw
433,Self catering gite in rural Western Loire - LS003541,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£449 to £999 pw
434,Beautiful gite to let in Charente Maritime - PM006858,"Bedrooms 1, Sleeps 2, Ratings 3 10/10",£455 to £490 pw
435,Holiday cottage with pool in Brittany - BM005480,"Bedrooms 3, Sleeps 7, Ratings 5 9.6/10",£1050 to £2030 pw
436,"Family gite with pool, Charente Maritime - PM005793_B","Bedrooms 6, Sleeps 13, Ratings 2 8.8/10",£850 to £900 pw
437,Open plan loft to let for holidays in Mons - PC005659,"Bedrooms 2, Sleeps 2",£735 pw
438,Holiday cottage with pool in rural Dordogne - AD005266,"Bedrooms 3, Sleeps 6, Ratings 5 9.6/10",£580 pw
439,"Large house & pool to let, Chassenon Charente - PC007414","Bedrooms 4, Sleeps 10",£995 to £1999 pw
440,"Three bed holiday gite in Cantal, Auvergne - OC006039","Bedrooms 3, Sleeps 6, Ratings 1 10/10",£675 to £1500 pw
441,Holiday cottage with private pool in Brittany - BN007520,"Bedrooms 4, Sleeps 7",£550 to £700 pw
442,"Holiday cottage in Brittany, sea 35 mins - BN002685","Bedrooms 3, Sleeps 6, Ratings 2 9.8/10",£275 to £325 pw
443,Renovated gite for family holidays in Begard - BN004790,"Bedrooms 2, Sleeps 4",£525 to £945 pw
444,Stylish rural gite to let in Poitou Charentes - PM006368,"Bedrooms 2, Sleeps 4, Ratings 1 9/10",£1300 to £1600 pw
445,"Barn conversion & pool to let, Midi Pyrenees - MA007469","Bedrooms 3, Sleeps 6",£364 to £1685 pw
446,Holiday House to let in Les Rosiers nr Saumur - LL006626,"Bedrooms 3, Sleeps 6",£750 pw
447,Holiday cottage in Barneville-Carteret - NM003243,"Bedrooms 2, Sleeps 4, Ratings 11 9.4/10",£525 to £625 pw
448,Holiday rental gite close to Buais Normandy - NM001573,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£390 to £490 pw
449,"Holiday home rental near Saumur, Loire Valley - VI001447","Bedrooms 4, Sleeps 8, Ratings 1 9.5/10",£595 to £650 pw
450,Cottage for holiday rental Charente with pool - PC003112,"Bedrooms 1, Sleeps 2, Ratings 9 9.8/10",£330 to £400 pw
451,House & private pool to let in Dordogne - AD005220,"Bedrooms 3, Sleeps 6, Ratings 1 10/10",£1000 to £1800 pw
452,Cottage for holiday rental in Limousin - US004536,"Bedrooms 4, Sleeps 12, Ratings 3 9.8/10",£1925 pw
453,Lovely cottage to let in Normandy - NO007479,"Bedrooms 3, Sleeps 6",£750 pw
454,Apartment for holiday rental in Vienne - PV002955,"Bedrooms 1, Sleeps 4, Ratings 10 10/10",£495 to £649 pw
455,Holiday cottage to rent in Brittany - BM002070_A,"Bedrooms 4, Sleeps 8",£495 to £1150 pw
456,Holiday gite for 6 with pool near Riberac - AD006496_B,"Bedrooms 3, Sleeps 6",£600 to £950 pw
457,"Pretty holiday gite in Poitou Charente, pool - PC004496_A","Bedrooms 2, Sleeps 4, Ratings 5 10/10",£545 to £775 pw
458,Idylic Farmhouse in rural Cotes d'Armor - BN003483,"Bedrooms 3, Sleeps 6, Ratings 2 9.6/10",£450 pw
459,Spacious farmhouse to let in rural Aquitaine - AG006003,"Bedrooms 5, Sleeps 12, Ratings 4 9.5/10",£1575 to £2300 pw
460,"Rural gite to let for couples, pool, Dordogne - AD007746","Bedrooms 1, Sleeps 2",£625 to £849 pw
461,Beautifully renovated 2 bed gite nr Saintes - PM006215,"Bedrooms 2, Sleeps 4, Ratings 3 9.9/10",£500 to £650 pw
462,Gite to let near Normandy Landing Beaches - NM005747,"Bedrooms 3, Sleeps 6, Ratings 6 10/10",£525 to £885 pw
463,Cottage to let in beautiful Sarthe - LS007561,"Bedrooms 5, Sleeps 10",£1920 to £2160 pw
464,Rural holiday gite close to Vendee coastline - LV005965,"Bedrooms 3, Sleeps 8",£990 pw
465,Beautiful beamed gite to let in Charente - PC006587,"Bedrooms 3, Sleeps 6",£660 to £1130 pw
466,Lakeside holiday home for rental in Correze - UH001907,"Bedrooms 4, Sleeps 8, Ratings 15 9.5/10",£283 to £525 pw
467,Village cottage let Western Loire - LL004060,"Bedrooms 1, Sleeps 3, Ratings 3 9.3/10",£395 pw
468,Cottage in Brittany with shared pool to let - BN004721,"Bedrooms 2, Sleeps 4",£595 to £795 pw
469,"Large holiday gite with pool, Midi Pyrenees - MT006002","Bedrooms 3, Sleeps 9",£830 to £1465 pw
470,Holiday gite to let in rural Normandy - NO004722,"Bedrooms 2, Sleeps 6, Ratings 2 9.6/10",£595 pw
471,"Gite to let with pool and lake, Aquitaine - AD007413","Bedrooms 2, Sleeps 5",£250 to £550 pw
472,"Period house & private pool to let, Aquitaine - AD003390","Bedrooms 3, Sleeps 6, Ratings 4 9.8/10",£795 to £1350 pw
473,Spacious holiday property near Cahors - ML006893,"Bedrooms 3, Sleeps 8",£800 to £1650 pw
474,"Holiday home & pool, short walk to Les Eyzies - AD006142","Bedrooms 2, Sleeps 4, Ratings 1 10/10",£530 to £1270 pw
475,Cottage for holiday let Vendee - LV003510,"Bedrooms 2, Sleeps 4, Ratings 2 10/10",£655 to £865 pw
476,"Family gite with pool, Charente Maritime - PM005793_A","Bedrooms 3, Sleeps 6",£850 pw
477,Cosy and tranquil holiday cottage with pool - VI004679,"Bedrooms 2, Sleeps 4, Ratings 6 9.7/10",£780 to £1195 pw
478,Holiday farmhouse with pool near Bordeaux - AG006472,"Bedrooms 4, Sleeps 9",£1435 pw
479,Charming one bedroom gite to let in Aquitaine - AT005808,"Bedrooms 1, Sleeps 3",£384 to £484 pw
480,Former farm cottage and shared pool Riberac - PC004846_D,"Bedrooms 3, Sleeps 4, Ratings 3 9.2/10",£450 pw
481,Holiday farmhouse to let near Tarbes - MH006141,"Bedrooms 5, Sleeps 10, Ratings 1 10/10",£2000 pw
482,"Holiday cottage, shared pool, wi-fi, Brittany - BN000920_A","Bedrooms 4, Sleeps 10, Ratings 4 9.9/10",£750 to £1350 pw
483,The Farmhouse for holidays in Brittany - BN001361_A,"Bedrooms 14, Sleeps 35",€1540 to €1715 pw
484,Holiday gite with ptivate pool near Bergerac - AT006034_B,"Bedrooms 1, Sleeps 2, Ratings 1 10/10",£450 to £795 pw
485,Stunning barn conversion to let nr River Lot - MV006605,"Bedrooms 3, Sleeps 6, Ratings 1 10/10",£2950 pw
486,Gite to let Grandcamp-Maisy nr D-Day Beaches - NC006156,"Bedrooms 3, Sleeps 5, Ratings 5 9.9/10",€500 pw
487,"Holiday cottage in rural Normandy, Calvados - NC005237","Bedrooms 3, Sleeps 7, Ratings 3 9.3/10",£595 pw
488,Lovely gite to let with a pool in Charante - PC007667,"Bedrooms 3, Sleeps 6",£630 to £1695 pw
489,Charming Gite to let in rural Normandy - NM003083,"Bedrooms 3, Sleeps 6, Ratings 4 10/10",£434 to £534 pw
490,Cosy Holiday Cottage for 2 in Loire Valley - VE006639,"Bedrooms 1, Sleeps 2",£195 to £295 pw
491,"Lovely home and private pool, Charente - PC005983","Bedrooms 3, Sleeps 6, Ratings 9 9.9/10",£900 to £1500 pw
492,Stone farm cottage to let in rural Dordogne - AD003550,"Bedrooms 1, Sleeps 4, Ratings 2 9.3/10",£455 to £520 pw
493,Holiday cottage with pool in rural Dordogne - AD006824,"Bedrooms 2, Sleeps 4, Ratings 2 10/10",£500 pw
494,"Holiday gite with pool in Quistinic, Brittany - BM005103","Bedrooms 3, Sleeps 6, Ratings 3 10/10",£710 pw
495,Holiday gite near Allonnes - LL004475,"Bedrooms 1, Sleeps 3",£350 pw
496,Lovely Cottages to let in Normandy - NM007227_C,"Bedrooms 2, Sleeps 3, Ratings 2 9.4/10",€525 pw
497,Holiday cottage in Limousin - UH007326,"Bedrooms 1, Sleeps 2",£665 pw
498,Large holiday farmhouses with pool nr Le Lude - LS005060,"Bedrooms 8, Sleeps 18, Ratings 10 9.5/10",£1600 to £3540 pw
499,Large holiday let in rural Midi Pyrenees - MV005704,"Bedrooms 3, Sleeps 7",£910 to £1290 pw
500,Old stone gite with secure garden near Ruffec - PC004825,"Bedrooms 1, Sleeps 2, Ratings 6 9.8/10",£190 to £380 pw
501,"Holiday gite complex, shared pool, Brittany - BN006697_D","Bedrooms 3, Sleeps 5",£365 to £600 pw
502,Spacious farmhouse holiday rental in Normandy - NM004258,"Bedrooms 6, Sleeps 12, Ratings 2 10/10",£1600 pw
503,Luxury holiday let near St Sauveur le Vicomt - NM001949_D,"Bedrooms 3, Sleeps 5",€650 to €800 pw
504,Beautiful gite to let with pool in Consac - PM007358,"Bedrooms 3, Sleeps 6, Ratings 1 10/10",£900 to £1000 pw
505,Large garden studio apartment to let in Aude - RA006798,"Bedrooms 1, Sleeps 2, Ratings 1 10/10",£362 to £690 pw
506,Beautiful 3 acre farmhouse in rural Normandy - NM003577,"Bedrooms 5, Sleeps 8, Ratings 3 9.6/10",£750 to £995 pw
507,Holiday cottage near beaches in Brittany - BN007110,"Bedrooms 3, Sleeps 7, Ratings 3 9.9/10",£555 to £805 pw
508,Holiday cottage in Brittany - BM007540,"Bedrooms 2, Sleeps 5, Ratings 1 9.2/10",£350 to £450 pw
509,Holiday gite with heated pool in rural Vendée - LV005035,"Bedrooms 3, Sleeps 6",£450 to £995 pw
510,"One of 2 Gites for holiday rental, Dordogne - AD001654","Bedrooms 3, Sleeps 6, Ratings 1 10/10",£400 to £450 pw
511,Self catering cottage 15km Evron Mayenne - LM003472,"Bedrooms 2, Sleeps 5, Ratings 2 9.9/10",£550 pw
512,Holiday cottage rental Brittany coast 10 mins - BM000892_C,"Bedrooms 3, Sleeps 4, Ratings 3 10/10",£350 to £575 pw
513,"Rural Gite for 2, to let in Calvados Normandy - NC006522","Bedrooms 1, Sleeps 2",£560 pw
514,Holiday let with pool close to Vendee beaches - LV004870_A,"Bedrooms 3, Sleeps 8, Ratings 2 10/10",£460 to £1700 pw
515,Holiday house near sea for rental in Brittany - BM003301,"Bedrooms 3, Sleeps 6, Ratings 2 9.8/10",£899 to £1600 pw
516,Pretty gite to let in peaceful Loire Valley - VI006135,"Bedrooms 1, Sleeps 2, Ratings 2 10/10",£425 to £725 pw
517,Romantic holiday let for 2 in Aquitaine - AT006263,"Bedrooms 1, Sleeps 2",£500 to £600 pw
518,"Cottage to let with pool, nr Duras, Aquitaine - AT004643","Bedrooms 1, Sleeps 2, Ratings 24 9.9/10",£500 to £600 pw
519,Gite to let with private pool in the Dordogne - AD007083,"Bedrooms 3, Sleeps 6",£650 to £1400 pw
520,"Petite Gite to let in rural Mayenne, Loire - LM005947_C","Bedrooms 1, Sleeps 2, Ratings 1 9.2/10",£375 to £580 pw
521,"Farmhouse with private pool to let, Brittany - BM003862_B","Bedrooms 3, Sleeps 7, Ratings 3 9.9/10",£695 to £895 pw
522,Holiday gite in Aquitaine with private pool - AT004450,"Bedrooms 4, Sleeps 8, Ratings 3 10/10",£1395 to £2395 pw
523,Lovely holiday cottage in rural Normandy - NM004523,"Bedrooms 4, Sleeps 7, Ratings 7 9.8/10",£449 to £699 pw
524,"Cosy Gite for 2 with shared pool, Deux Sevres - PS007425","Bedrooms 1, Sleeps 2, Ratings 1 8.8/10",£420 to £460 pw
525,"Holiday cottage with shared pool, Aquitaine - AT007460","Bedrooms 1, Sleeps 2",£480 pw
526,Holiday gite in rural Dordogne with pool - AD005864_A,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",€815 to €955 pw
527,Gite for holiday rental shared pool nr Matha - PM002983_D,"Bedrooms 1, Sleeps 2",£250 to £590 pw
528,Holiday gite near Dinan - BN004617,"Bedrooms 2, Sleeps 4, Ratings 8 10/10",£400 to £460 pw
529,Barn conversion for holidays Poitou-Charentes - PS004265,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£670 to £770 pw
530,"Gite + pool to let, amazing views, Aquitaine - AT004830","Bedrooms 4, Sleeps 9",£800 to £1450 pw
531,Renovated gite for family holidays in Begard - BN004790,"Bedrooms 2, Sleeps 4",£525 to £945 pw
532,Stone holiday cottage overlooking Lot Valley - MV002851_A,"Bedrooms 2, Sleeps 4",£450 to £550 pw
533,"Holiday gite in Brittany, heated shared pool - BI003636_A","Bedrooms 1, Sleeps 2, Ratings 4 9.9/10",£320 to £435 pw
534,"Rural Holiday House in Sarthe, Western Loire - LS006056","Bedrooms 2, Sleeps 6",£1260 pw
535,Beautiful gite to let in Charente Maritime - PM006858,"Bedrooms 1, Sleeps 2, Ratings 3 10/10",£455 to £490 pw
536,Holiday Cottage for 2 in central Brittany - BN006258,"Bedrooms 1, Sleeps 2, Ratings 1 9.2/10",£449 to £554 pw
537,Holiday cottage to let in the Loire Valley - VI005054,"Bedrooms 2, Sleeps 4, Ratings 1 9.8/10",£489 pw
538,"Holiday gite & pool, fishing lake, Limousin - UH004639","Bedrooms 2, Sleeps 6, Ratings 2 9.6/10",£475 to £675 pw
539,Lovely converted barn with pool in Charente - PC006897,"Bedrooms 5, Sleeps 10",£850 to £1950 pw
